date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2023-10-17,Peru,Argentina,0,2,FIFA World Cup qualification,Lima,Peru,FALSE
2023-11-16,Brazil,Argentina,0,1,FIFA World Cup qualification,Rio de Janeiro,Brazil,TRUE
2023-11-21,Argentina,Uruguay,2,0,FIFA World Cup qualification,Buenos Aires,Argentina,FALSE
2023-06-15,Argentina,Australia,2,0,Friendly,Beijing,China,TRUE
2023-06-20,Argentina,Indonesia,2,0,Friendly,Jakarta,Indonesia,TRUE
2023-09-07,Argentina,Mexico,3,0,Friendly,San Diego,USA,TRUE
2023-09-12,Argentina,Ecuador,1,0,Friendly,Chicago,USA,TRUE
2023-06-16,Brazil,Senegal,1,1,Friendly,Lisbon,Portugal,TRUE
2023-06-21,Brazil,Guinea,4,1,Friendly,Barcelona,Spain,TRUE
2023-09-08,Brazil,Bolivia,5,1,Friendly,Belem,Brazil,FALSE
2023-09-12,Brazil,Peru,1,0,Friendly,Lima,Peru,TRUE
2023-10-13,Brazil,Venezuela,3,0,FIFA World Cup qualification,Cuiaba,Brazil,FALSE
2023-10-17,Uruguay,Brazil,2,0,FIFA World Cup qualification,Montevideo,Uruguay,FALSE
2023-11-16,Colombia,Brazil,2,1,FIFA World Cup qualification,Barranquilla,Colombia,FALSE
2023-11-21,Brazil,Argentina,0,1,FIFA World Cup qualification,Rio de Janeiro,Brazil,TRUE
2023-09-08,France,Ireland,2,0,UEFA Euro qualification,Paris,France,FALSE
2023-09-11,Netherlands,France,2,1,UEFA Euro qualification,Amsterdam,Netherlands,FALSE
2023-10-13,France,Scotland,4,0,UEFA Euro qualification,Paris,France,FALSE
2023-10-16,Gibraltar,France,0,3,UEFA Euro qualification,Faro,Portugal,TRUE
2023-11-17,France,Gibraltar,14,0,UEFA Euro qualification,Nice,France,FALSE
2023-11-20,Greece,France,2,2,UEFA Euro qualification,Athens,Greece,FALSE
2023-09-09,Germany,Japan,4,1,Friendly,Wolfsburg,Germany,FALSE
2023-09-12,France,Germany,2,1,Friendly,Dortmund,Germany,FALSE
2023-10-14,Germany,Turkey,3,2,Friendly,Berlin,Germany,FALSE
2023-10-17,Austria,Germany,0,2,Friendly,Vienna,Austria,FALSE
2023-11-18,Germany,Mexico,2,2,Friendly,Philadelphia,USA,TRUE
2023-03-23,Portugal,Liechtenstein,4,0,UEFA Euro qualification,Lisbon,Portugal,FALSE
2023-03-26,Luxembourg,Portugal,0,6,UEFA Euro qualification,Luxembourg,Luxembourg,FALSE
2023-09-08,Portugal,Slovakia,3,0,UEFA Euro qualification,Lisbon,Portugal,FALSE
2023-09-11,Luxembourg,Portugal,0,3,UEFA Euro qualification,Luxembourg,Luxembourg,FALSE
2023-10-13,Portugal,Bosnia and Herzegovina,5,0,UEFA Euro qualification,Lisbon,Portugal,FALSE
2023-10-16,Iceland,Portugal,1,2,UEFA Euro qualification,Reykjavik,Iceland,FALSE
2023-11-16,Portugal,Liechtenstein,2,0,UEFA Euro qualification,Lisbon,Portugal,FALSE
2023-11-19,Portugal,Iceland,1,2,UEFA Euro qualification,Lisbon,Portugal,FALSE
2023-10-03,Paris SG,Olympique Lyonnais,2,1,League A,Paris,France,FALSE
